  0.090000;  0.720000;  0.311127;  0.579828; -1.000000
  0.100000;  0.720000;  0.311127;  0.565685; -1.000000
  0.110000;  0.720000;  0.311127;  0.551543; -1.000000
  0.120000;  0.720000;  0.311127;  0.537401; -1.000000
  0.130000;  0.720000;  0.311127;  0.523259; -1.000000
  0.140000;  0.720000;  0.311127;  0.509117; -1.000000
  0.150000;  0.720000;  0.311127;  0.494975; -1.000000
  0.160000;  0.720000;  0.311127;  0.480833; -1.000000
  0.170000;  0.720000;  0.311127;  0.466690; -1.000000
  0.180000;  0.720000;  0.311127;  0.452548; -1.000000
  0.190000;  0.720000;  0.311127;  0.438406; -1.000000
  0.200000;  0.720000;  0.311127;  0.424264; -1.000000
  0.210000;  0.720000;  0.311127;  0.410122; -1.000000
  0.220000;  0.720000;  0.311127;  0.395980; -1.000000
  0.230000;  0.720000;  0.311127;  0.381838; -1.000000
  0.240000;  0.720000;  0.311127;  0.367696; -1.000000
  0.250000;  0.720000;  0.311127;  0.353553; -1.000000
  0.260000;  0.720000;  0.311127;  0.339411; -1.000000
  0.270000;  0.720000;  0.311127;  0.325269; -1.000000
  0.280000;  0.720000;  0.311127;  0.311127; -1.000000
  0.290000;  0.720000;  0.311127;  0.296985; -1.000000
  0.300000;  0.720000;  0.311127;  0.282843; -1.000000
  0.310000;  0.720000;  0.311127;  0.268701; -1.000000
  0.320000;  0.720000;  0.311127;  0.254558; -1.000000
  0.330000;  0.720000;  0.311127;  0.240416; -1.000000
  0.340000;  0.720000;  0.311127;  0.226274; -1.000000
  0.350000;  0.720000;  0.311127;  0.212132; -1.000000
  0.360000;  0.720000;  0.311127;  0.197990; -1.000000
  0.370000;  0.720000;  0.311127;  0.183848; -1.000000
  0.380000;  0.720000;  0.311127;  0.169706; -1.000000
  0.390000;  0.720000;  0.311127;  0.155564; -1.000000
  0.400000;  0.720000;  0.311127;  0.141421; -1.000000
  0.410000;  0.720000;  0.311127;  0.127279; -1.000000
  0.420000;  0.720000;  0.311127;  0.113137; -1.000000
  0.430000;  0.720000;  0.311127;  0.098995; -1.000000
  0.440000;  0.720000;  0.311127;  0.084853; -1.000000
  0.450000;  0.720000;  0.311127;  0.070711; -1.000000
  0.460000;  0.720000;  0.311127;  0.056569; -1.000000
  0.470000;  0.720000;  0.311127;  0.042426; -1.000000
  0.480000;  0.720000;  0.311127;  0.028284; -1.000000
  0.490000;  0.720000;  0.311127;  0.014142; -1.000000
  0.500000;  0.720000;  0.311127;  0.000000; -1.000000
  0.510000;  0.720000;  0.311127; -0.014142; -1.000000
  0.010000;  0.730000;  0.325269;  0.692965; -1.000000
  0.020000;  0.730000;  0.325269;  0.678823; -1.000000
  0.030000;  0.730000;  0.325269;  0.664680; -1.000000
  0.040000;  0.730000;  0.325269;  0.650538; -1.000000
  0.050000;  0.730000;  0.325269;  0.636396; -1.000000
  0.060000;  0.730000;  0.325269;  0.622254; -1.000000
  0.070000;  0.730000;  0.325269;  0.608112; -1.000000
  0.080000;  0.730000;  0.325269;  0.593970; -1.000000
  0.090000;  0.730000;  0.325269;  0.579828; -1.000000
  0.100000;  0.730000;  0.325269;  0.565685; -1.000000
  0.110000;  0.730000;  0.325269;  0.551543; -1.000000
  0.120000;  0.730000;  0.325269;  0.537401; -1.000000
  0.130000;  0.730000;  0.325269;  0.523259; -1.000000
  0.140000;  0.730000;  0.325269;  0.509117; -1.000000
  0.150000;  0.730000;  0.325269;  0.494975; -1.000000
  0.160000;  0.730000;  0.325269;  0.480833; -1.000000
  0.170000;  0.730000;  0.325269;  0.466690; -1.000000
  0.180000;  0.730000;  0.325269;  0.452548; -1.000000
  0.190000;  0.730000;  0.325269;  0.438406; -1.000000
  0.200000;  0.730000;  0.325269;  0.424264; -1.000000
  0.210000;  0.730000;  0.325269;  0.410122; -1.000000
  0.220000;  0.730000;  0.325269;  0.395980; -1.000000
  0.230000;  0.730000;  0.325269;  0.381838; -1.000000
  0.240000;  0.730000;  0.325269;  0.367696; -1.000000
  0.250000;  0.730000;  0.325269;  0.353553; -1.000000
  0.260000;  0.730000;  0.325269;  0.339411; -1.000000
  0.270000;  0.730000;  0.325269;  0.325269; -1.000000
  0.280000;  0.730000;  0.325269;  0.311127; -1.000000
  0.290000;  0.730000;  0.325269;  0.296985; -1.000000
  0.300000;  0.730000;  0.325269;  0.282843; -1.000000
  0.310000;  0.730000;  0.325269;  0.268701; -1.000000
  0.320000;  0.730000;  0.325269;  0.254558; -1.000000
  0.330000;  0.730000;  0.325269;  0.240416; -1.000000
  0.340000;  0.730000;  0.325269;  0.226274; -1.000000
  0.350000;  0.730000;  0.325269;  0.212132; -1.000000
  0.360000;  0.730000;  0.325269;  0.197990; -1.000000
  0.370000;  0.730000;  0.325269;  0.183848; -1.000000
  0.380000;  0.730000;  0.325269;  0.169706; -1.000000
  0.390000;  0.730000;  0.325269;  0.155564; -1.000000
  0.400000;  0.730000;  0.325269;  0.141421; -1.000000
  0.410000;  0.730000;  0.325269;  0.127279; -1.000000
  0.420000;  0.730000;  0.325269;  0.113137; -1.000000
  0.430000;  0.730000;  0.325269;  0.098995; -1.000000
  0.440000;  0.730000;  0.325269;  0.084853; -1.000000
  0.450000;  0.730000;  0.325269;  0.070711; -1.000000
  0.460000;  0.730000;  0.325269;  0.056569; -1.000000
  0.470000;  0.730000;  0.325269;  0.042426; -1.000000
  0.480000;  0.730000;  0.325269;  0.028284; -1.000000
  0.490000;  0.730000;  0.325269;  0.014142; -1.000000
  0.500000;  0.730000;  0.325269;  0.000000; -1.000000
  0.510000;  0.730000;  0.325269; -0.014142; -1.000000
  0.010000;  0.740000;  0.339411;  0.692965; -1.000000
  0.020000;  0.740000;  0.339411;  0.678823; -1.000000
  0.030000;  0.740000;  0.339411;  0.664680; -1.000000
  0.040000;  0.740000;  0.339411;  0.650538; -1.000000
  0.050000;  0.740000;  0.339411;  0.636396; -1.000000
  0.060000;  0.740000;  0.339411;  0.622254; -1.000000
  0.070000;  0.740000;  0.339411;  0.608112; -1.000000
  0.080000;  0.740000;  0.339411;  0.593970; -1.000000
  0.090000;  0.740000;  0.339411;  0.579828; -1.000000
  0.100000;  0.740000;  0.339411;  0.565685; -1.000000
  0.110000;  0.740000;  0.339411;  0.551543; -1.000000
  0.120000;  0.740000;  0.339411;  0.537401; -1.000000
  0.130000;  0.740000;  0.339411;  0.523259; -1.000000
  0.140000;  0.740000;  0.339411;  0.509117; -1.000000
  0.150000;  0.740000;  0.339411;  0.494975; -1.000000
  0.160000;  0.740000;  0.339411;  0.480833; -1.000000
  0.170000;  0.740000;  0.339411;  0.466690; -1.000000
  0.180000;  0.740000;  0.339411;  0.452548; -1.000000
  0.190000;  0.740000;  0.339411;  0.438406; -1.000000
  0.200000;  0.740000;  0.339411;  0.424264; -1.000000
  0.210000;  0.740000;  0.339411;  0.410122; -1.000000
  0.220000;  0.740000;  0.339411;  0.395980; -1.000000
  0.230000;  0.740000;  0.339411;  0.381838; -1.000000
  0.240000;  0.740000;  0.339411;  0.367696; -1.000000
  0.250000;  0.740000;  0.339411;  0.353553; -1.000000
  0.260000;  0.740000;  0.339411;  0.339411; -1.000000
  0.270000;  0.740000;  0.339411;  0.325269; -1.000000
  0.280000;  0.740000;  0.339411;  0.311127; -1.000000
  0.290000;  0.740000;  0.339411;  0.296985; -1.000000
  0.300000;  0.740000;  0.339411;  0.282843; -1.000000
  0.310000;  0.740000;  0.339411;  0.268701; -1.000000
  0.320000;  0.740000;  0.339411;  0.254558; -1.000000
  0.330000;  0.740000;  0.339411;  0.240416; -1.000000
  0.340000;  0.740000;  0.339411;  0.226274; -1.000000
  0.350000;  0.740000;  0.339411;  0.212132; -1.000000
  0.360000;  0.740000;  0.339411;  0.197990; -1.000000
  0.370000;  0.740000;  0.339411;  0.183848; -1.000000
  0.380000;  0.740000;  0.339411;  0.169706; -1.000000
  0.390000;  0.740000;  0.339411;  0.155564; -1.000000
  0.400000;  0.740000;  0.339411;  0.141421; -1.000000
  0.410000;  0.740000;  0.339411;  0.127279; -1.000000
  0.420000;  0.740000;  0.339411;  0.113137; -1.000000
  0.430000;  0.740000;  0.339411;  0.098995; -1.000000
  0.440000;  0.740000;  0.339411;  0.084853; -1.000000
  0.450000;  0.740000;  0.339411;  0.070711; -1.000000
  0.460000;  0.740000;  0.339411;  0.056569; -1.000000
  0.470000;  0.740000;  0.339411;  0.042426; -1.000000
  0.480000;  0.740000;  0.339411;  0.028284; -1.000000
  0.490000;  0.740000;  0.339411;  0.014142; -1.000000
  0.500000;  0.740000;  0.339411;  0.000000; -1.000000
  0.510000;  0.740000;  0.339411; -0.014142; -1.000000
  0.010000;  0.750000;  0.353553;  0.692965; -1.000000
  0.020000;  0.750000;  0.353553;  0.678823; -1.000000
  0.030000;  0.750000;  0.353553;  0.664680; -1.000000
  0.040000;  0.750000;  0.353553;  0.650538; -1.000000
  0.050000;  0.750000;  0.353553;  0.636396; -1.000000
  0.060000;  0.750000;  0.353553;  0.622254; -1.000000
  0.070000;  0.750000;  0.353553;  0.608112; -1.000000
  0.080000;  0.750000;  0.353553;  0.593970; -1.000000
  0.090000;  0.750000;  0.353553;  0.579828; -1.000000
  0.100000;  0.750000;  0.353553;  0.565685; -1.000000
  0.110000;  0.750000;  0.353553;  0.551543; -1.000000
  0.120000;  0.750000;  0.353553;  0.537401; -1.000000
  0.130000;  0.750000;  0.353553;  0.523259; -1.000000
  0.140000;  0.750000;  0.353553;  0.509117; -1.000000
  0.150000;  0.750000;  0.353553;  0.494975; -1.000000
  0.160000;  0.750000;  0.353553;  0.480833; -1.000000
  0.170000;  0.750000;  0.353553;  0.466690; -1.000000
  0.180000;  0.750000;  0.353553;  0.452548; -1.000000
  0.190000;  0.750000;  0.353553;  0.438406; -1.000000
  0.200000;  0.750000;  0.353553;  0.424264; -1.000000
  0.210000;  0.750000;  0.353553;  0.410122; -1.000000
  0.220000;  0.750000;  0.353553;  0.395980; -1.000000
  0.230000;  0.750000;  0.353553;  0.381838; -1.000000
  0.240000;  0.750000;  0.353553;  0.367696; -1.000000
  0.250000;  0.750000;  0.353553;  0.353553; -1.000000
  0.260000;  0.750000;  0.353553;  0.339411; -1.000000
  0.270000;  0.750000;  0.353553;  0.325269; -1.000000
  0.280000;  0.750000;  0.353553;  0.311127; -1.000000
  0.290000;  0.750000;  0.353553;  0.296985; -1.000000
  0.300000;  0.750000;  0.353553;  0.282843; -1.000000
  0.310000;  0.750000;  0.353553;  0.268701; -1.000000
  0.320000;  0.750000;  0.353553;  0.254558; -1.000000
  0.330000;  0.750000;  0.353553;  0.240416; -1.000000
  0.340000;  0.750000;  0.353553;  0.226274; -1.000000
  0.350000;  0.750000;  0.353553;  0.212132; -1.000000
  0.360000;  0.750000;  0.353553;  0.197990; -1.000000
  0.370000;  0.750000;  0.353553;  0.183848; -1.000000
  0.380000;  0.750000;  0.353553;  0.169706; -1.000000
  0.390000;  0.750000;  0.353553;  0.155564; -1.000000
  0.400000;  0.750000;  0.353553;  0.141421; -1.000000
  0.410000;  0.750000;  0.353553;  0.127279; -1.000000
  0.420000;  0.750000;  0.353553;  0.113137; -1.000000
  0.430000;  0.750000;  0.353553;  0.098995; -1.000000
  0.440000;  0.750000;  0.353553;  0.084853; -1.000000
  0.450000;  0.750000;  0.353553;  0.070711; -1.000000
  0.460000;  0.750000;  0.353553;  0.056569; -1.000000
  0.470000;  0.750000;  0.353553;  0.042426; -1.000000
  0.480000;  0.750000;  0.353553;  0.028284; -1.000000
  0.490000;  0.750000;  0.353553;  0.014142; -1.000000
  0.500000;  0.750000;  0.353553;  0.000000; -1.000000
  0.510000;  0.750000;  0.353553; -0.014142; -1.000000
  0.010000;  0.760000;  0.367696;  0.692965; -1.000000
  0.020000;  0.760000;  0.367696;  0.678823; -1.000000
  0.030000;  0.760000;  0.367696;  0.664680; -1.000000
  0.040000;  0.760000;  0.367696;  0.650538; -1.000000
  0.050000;  0.760000;  0.367696;  0.636396; -1.000000
  0.060000;  0.760000;  0.367695;  0.622254; -1.000000
  0.070000;  0.760000;  0.367696;  0.608112; -1.000000
  0.080000;  0.760000;  0.367696;  0.593970; -1.000000
  0.090000;  0.760000;  0.367696;  0.579828; -1.000000
  0.100000;  0.760000;  0.367696;  0.565685; -1.000000
  0.110000;  0.760000;  0.367696;  0.551543; -1.000000
  0.120000;  0.760000;  0.367696;  0.537401; -1.000000
  0.130000;  0.760000;  0.367696;  0.523259; -1.000000
  0.140000;  0.760000;  0.367696;  0.509117; -1.000000
  0.150000;  0.760000;  0.367696;  0.494975; -1.000000
  0.160000;  0.760000;  0.367696;  0.480833; -1.000000
  0.170000;  0.760000;  0.367696;  0.466690; -1.000000
  0.180000;  0.760000;  0.367696;  0.452548; -1.000000
  0.190000;  0.760000;  0.367696;  0.438406; -1.000000
  0.200000;  0.760000;  0.367696;  0.424264; -1.000000
  0.210000;  0.760000;  0.367695;  0.410122; -1.000000
  0.220000;  0.760000;  0.367696;  0.395980; -1.000000
  0.230000;  0.760000;  0.367696;  0.381838; -1.000000
  0.240000;  0.760000;  0.367696;  0.367696; -1.000000
  0.250000;  0.760000;  0.367696;  0.353553; -1.000000
  0.260000;  0.760000;  0.367696;  0.339411; -1.000000
  0.270000;  0.760000;  0.367696;  0.325269; -1.000000
  0.280000;  0.760000;  0.367696;  0.311127; -1.000000
  0.290000;  0.760000;  0.367696;  0.296985; -1.000000
  0.300000;  0.760000;  0.367696;  0.282843; -1.000000
  0.310000;  0.760000;  0.367696;  0.268701; -1.000000
  0.320000;  0.760000;  0.367696;  0.254558; -1.000000
  0.330000;  0.760000;  0.367696;  0.240416; -1.000000
  0.340000;  0.760000;  0.367696;  0.226274; -1.000000
  0.350000;  0.760000;  0.367696;  0.212132; -1.000000
  0.360000;  0.760000;  0.367696;  0.197990; -1.000000
  0.370000;  0.760000;  0.367696;  0.183848; -1.000000
  0.380000;  0.760000;  0.367696;  0.169706; -1.000000
  0.390000;  0.760000;  0.367696;  0.155564; -1.000000
  0.400000;  0.760000;  0.367696;  0.141421; -1.000000
  0.410000;  0.760000;  0.367696;  0.127279; -1.000000
  0.420000;  0.760000;  0.367696;  0.113137; -1.000000
  0.430000;  0.760000;  0.367696;  0.098995; -1.000000
  0.440000;  0.760000;  0.367696;  0.084853; -1.000000
  0.450000;  0.760000;  0.367696;  0.070711; -1.000000
  0.460000;  0.760000;  0.367696;  0.056569; -1.000000
  0.470000;  0.760000;  0.367696;  0.042426; -1.000000
  0.480000;  0.760000;  0.367696;  0.028284; -1.000000
  0.490000;  0.760000;  0.367696;  0.014142; -1.000000
  0.500000;  0.760000;  0.367696;  0.000000; -1.000000
  0.510000;  0.760000;  0.367696; -0.014142; -1.000000
  0.010000;  0.770000;  0.381838;  0.692965; -1.000000
  0.020000;  0.770000;  0.381838;  0.678823; -1.000000
  0.030000;  0.770000;  0.381838;  0.664680; -1.000000
  0.040000;  0.770000;  0.381838;  0.650538; -1.000000
  0.050000;  0.770000;  0.381838;  0.636396; -1.000000
  0.060000;  0.770000;  0.381838;  0.622254; -1.000000
  0.070000;  0.770000;  0.381838;  0.608112; -1.000000
  0.080000;  0.770000;  0.381838;  0.593970; -1.000000
  0.090000;  0.770000;  0.381838;  0.579828; -1.000000
  0.100000;  0.770000;  0.381838;  0.565685; -1.000000
  0.110000;  0.770000;  0.381838;  0.551543; -1.000000
  0.120000;  0.770000;  0.381838;  0.537401; -1.000000
  0.130000;  0.770000;  0.381838;  0.523259; -1.000000
  0.140000;  0.770000;  0.381838;  0.509117; -1.000000
  0.150000;  0.770000;  0.381838;  0.494975; -1.000000
  0.160000;  0.770000;  0.381838;  0.480833; -1.000000
  0.170000;  0.770000;  0.381838;  0.466690; -1.000000
  0.180000;  0.770000;  0.381838;  0.452548; -1.000000
  0.190000;  0.770000;  0.381838;  0.438406; -1.000000
  0.200000;  0.770000;  0.381838;  0.424264; -1.000000
  0.210000;  0.770000;  0.381838;  0.410122; -1.000000
  0.220000;  0.770000;  0.381838;  0.395980; -1.000000
  0.230000;  0.770000;  0.381838;  0.381838; -1.000000
  0.240000;  0.770000;  0.381838;  0.367696; -1.000000
  0.250000;  0.770000;  0.381838;  0.353553; -1.000000
  0.260000;  0.770000;  0.381838;  0.339411; -1.000000
  0.270000;  0.770000;  0.381838;  0.325269; -1.000000
  0.280000;  0.770000;  0.381838;  0.311127; -1.000000
  0.290000;  0.770000;  0.381838;  0.296985; -1.000000
  0.300000;  0.770000;  0.381838;  0.282843; -1.000000
  0.310000;  0.770000;  0.381838;  0.268701; -1.000000
  0.320000;  0.770000;  0.381838;  0.254558; -1.000000
  0.330000;  0.770000;  0.381838;  0.240416; -1.000000
  0.340000;  0.770000;  0.381838;  0.226274; -1.000000
  0.350000;  0.770000;  0.381838;  0.212132; -1.000000
  0.360000;  0.770000;  0.381838;  0.197990; -1.000000
  0.370000;  0.770000;  0.381838;  0.183848; -1.000000
  0.380000;  0.770000;  0.381838;  0.169706; -1.000000
  0.390000;  0.770000;  0.381838;  0.155564; -1.000000
  0.400000;  0.770000;  0.381838;  0.141421; -1.000000
  0.410000;  0.770000;  0.381838;  0.127279; -1.000000
  0.420000;  0.770000;  0.381838;  0.113137; -1.000000
  0.430000;  0.770000;  0.381838;  0.098995; -1.000000
  0.440000;  0.770000;  0.381838;  0.084853; -1.000000
  0.450000;  0.770000;  0.381838;  0.070711; -1.000000
  0.460000;  0.770000;  0.381838;  0.056569; -1.000000
  0.470000;  0.770000;  0.381838;  0.042426; -1.000000
  0.480000;  0.770000;  0.381838;  0.028284; -1.000000
  0.490000;  0.770000;  0.381838;  0.014142; -1.000000
  0.500000;  0.770000;  0.381838;  0.000000; -1.000000
  0.510000;  0.770000;  0.381838; -0.014142; -1.000000
