<<<<<<< HEAD
  0.860000;  0.150000; -0.494975; -0.509117; -1.000000
  0.870000;  0.150000; -0.494975; -0.523259; -1.000000
  0.880000;  0.150000; -0.494975; -0.537401; -1.000000
  0.890000;  0.150000; -0.494975; -0.551543; -1.000000
  0.900000;  0.150000; -0.494975; -0.565685; -1.000000
  0.910000;  0.150000; -0.494975; -0.579828; -1.000000
  0.920000;  0.150000; -0.494975; -0.593970; -1.000000
  0.930000;  0.150000; -0.494975; -0.608112; -1.000000
  0.940000;  0.150000; -0.494975; -0.622254; -1.000000
  0.950000;  0.150000; -0.494975; -0.636396; -1.000000
  0.960000;  0.150000; -0.494975; -0.650538; -1.000000
  0.970000;  0.150000; -0.494975; -0.664680; -1.000000
  0.980000;  0.150000; -0.494975; -0.678823; -1.000000
  0.990000;  0.150000; -0.494975; -0.692965; -1.000000
  1.000000;  0.150000; -0.494975; -0.707107; -1.000000
  0.510000;  0.160000; -0.480833; -0.014142; -1.000000
  0.520000;  0.160000; -0.480833; -0.028284; -1.000000
  0.530000;  0.160000; -0.480833; -0.042426; -1.000000
  0.540000;  0.160000; -0.480833; -0.056569; -1.000000
  0.550000;  0.160000; -0.480833; -0.070711; -1.000000
  0.560000;  0.160000; -0.480833; -0.084853; -1.000000
  0.570000;  0.160000; -0.480833; -0.098995; -1.000000
  0.580000;  0.160000; -0.480833; -0.113137; -1.000000
  0.590000;  0.160000; -0.480833; -0.127279; -1.000000
  0.600000;  0.160000; -0.480833; -0.141421; -1.000000
  0.610000;  0.160000; -0.480833; -0.155564; -1.000000
  0.620000;  0.160000; -0.480833; -0.169706; -1.000000
  0.630000;  0.160000; -0.480833; -0.183848; -1.000000
  0.640000;  0.160000; -0.480833; -0.197990; -1.000000
  0.650000;  0.160000; -0.480833; -0.212132; -1.000000
  0.660000;  0.160000; -0.480833; -0.226274; -1.000000
  0.670000;  0.160000; -0.480833; -0.240416; -1.000000
  0.680000;  0.160000; -0.480833; -0.254558; -1.000000
  0.690000;  0.160000; -0.480833; -0.268701; -1.000000
  0.700000;  0.160000; -0.480833; -0.282843; -1.000000
  0.710000;  0.160000; -0.480833; -0.296985; -1.000000
  0.720000;  0.160000; -0.480833; -0.311127; -1.000000
  0.730000;  0.160000; -0.480833; -0.325269; -1.000000
  0.740000;  0.160000; -0.480833; -0.339411; -1.000000
  0.750000;  0.160000; -0.480833; -0.353553; -1.000000
  0.760000;  0.160000; -0.480833; -0.367696; -1.000000
  0.770000;  0.160000; -0.480833; -0.381838; -1.000000
  0.780000;  0.160000; -0.480833; -0.395980; -1.000000
  0.790000;  0.160000; -0.480833; -0.410122; -1.000000
  0.800000;  0.160000; -0.480833; -0.424264; -1.000000
  0.810000;  0.160000; -0.480833; -0.438406; -1.000000
  0.820000;  0.160000; -0.480833; -0.452548; -1.000000
  0.830000;  0.160000; -0.480833; -0.466690; -1.000000
  0.840000;  0.160000; -0.480833; -0.480833; -1.000000
  0.850000;  0.160000; -0.480833; -0.494975; -1.000000
  0.860000;  0.160000; -0.480833; -0.509117; -1.000000
  0.870000;  0.160000; -0.480833; -0.523259; -1.000000
  0.880000;  0.160000; -0.480833; -0.537401; -1.000000
  0.890000;  0.160000; -0.480833; -0.551543; -1.000000
  0.900000;  0.160000; -0.480833; -0.565685; -1.000000
  0.910000;  0.160000; -0.480833; -0.579828; -1.000000
  0.920000;  0.160000; -0.480833; -0.593970; -1.000000
  0.930000;  0.160000; -0.480833; -0.608112; -1.000000
  0.940000;  0.160000; -0.480833; -0.622254; -1.000000
  0.950000;  0.160000; -0.480833; -0.636396; -1.000000
  0.960000;  0.160000; -0.480833; -0.650538; -1.000000
  0.970000;  0.160000; -0.480833; -0.664680; -1.000000
  0.980000;  0.160000; -0.480833; -0.678823; -1.000000
  0.990000;  0.160000; -0.480833; -0.692965; -1.000000
  1.000000;  0.160000; -0.480833; -0.707107; -1.000000
  0.510000;  0.170000; -0.466690; -0.014142; -1.000000
  0.520000;  0.170000; -0.466690; -0.028284; -1.000000
  0.530000;  0.170000; -0.466690; -0.042426; -1.000000
  0.540000;  0.170000; -0.466690; -0.056569; -1.000000
  0.550000;  0.170000; -0.466690; -0.070711; -1.000000
  0.560000;  0.170000; -0.466690; -0.084853; -1.000000
  0.570000;  0.170000; -0.466690; -0.098995; -1.000000
  0.580000;  0.170000; -0.466690; -0.113137; -1.000000
  0.590000;  0.170000; -0.466690; -0.127279; -1.000000
  0.600000;  0.170000; -0.466690; -0.141421; -1.000000
  0.610000;  0.170000; -0.466690; -0.155564; -1.000000
  0.620000;  0.170000; -0.466690; -0.169706; -1.000000
  0.630000;  0.170000; -0.466690; -0.183848; -1.000000
  0.640000;  0.170000; -0.466690; -0.197990; -1.000000
  0.650000;  0.170000; -0.466690; -0.212132; -1.000000
  0.660000;  0.170000; -0.466690; -0.226274; -1.000000
  0.670000;  0.170000; -0.466690; -0.240416; -1.000000
  0.680000;  0.170000; -0.466690; -0.254558; -1.000000
  0.690000;  0.170000; -0.466690; -0.268701; -1.000000
  0.700000;  0.170000; -0.466691; -0.282843; -1.000000
  0.710000;  0.170000; -0.466690; -0.296985; -1.000000
  0.720000;  0.170000; -0.466690; -0.311127; -1.000000
  0.730000;  0.170000; -0.466690; -0.325269; -1.000000
  0.740000;  0.170000; -0.466690; -0.339411; -1.000000
  0.750000;  0.170000; -0.466690; -0.353553; -1.000000
  0.760000;  0.170000; -0.466690; -0.367696; -1.000000
  0.770000;  0.170000; -0.466690; -0.381838; -1.000000
  0.780000;  0.170000; -0.466690; -0.395980; -1.000000
  0.790000;  0.170000; -0.466690; -0.410122; -1.000000
  0.800000;  0.170000; -0.466690; -0.424264; -1.000000
  0.810000;  0.170000; -0.466690; -0.438406; -1.000000
  0.820000;  0.170000; -0.466690; -0.452548; -1.000000
  0.830000;  0.170000; -0.466690; -0.466690; -1.000000
  0.840000;  0.170000; -0.466690; -0.480833; -1.000000
  0.850000;  0.170000; -0.466690; -0.494975; -1.000000
  0.860000;  0.170000; -0.466690; -0.509117; -1.000000
  0.870000;  0.170000; -0.466690; -0.523259; -1.000000
  0.880000;  0.170000; -0.466690; -0.537401; -1.000000
  0.890000;  0.170000; -0.466690; -0.551543; -1.000000
  0.900000;  0.170000; -0.466690; -0.565685; -1.000000
  0.910000;  0.170000; -0.466690; -0.579828; -1.000000
  0.920000;  0.170000; -0.466690; -0.593970; -1.000000
  0.930000;  0.170000; -0.466690; -0.608112; -1.000000
  0.940000;  0.170000; -0.466690; -0.622254; -1.000000
  0.950000;  0.170000; -0.466690; -0.636396; -1.000000
  0.960000;  0.170000; -0.466690; -0.650538; -1.000000
  0.970000;  0.170000; -0.466690; -0.664680; -1.000000
  0.980000;  0.170000; -0.466690; -0.678823; -1.000000
  0.990000;  0.170000; -0.466690; -0.692965; -1.000000
  1.000000;  0.170000; -0.466690; -0.707107; -1.000000
  0.510000;  0.180000; -0.452548; -0.014142; -1.000000
  0.520000;  0.180000; -0.452548; -0.028284; -1.000000
  0.530000;  0.180000; -0.452548; -0.042426; -1.000000
  0.540000;  0.180000; -0.452548; -0.056569; -1.000000
  0.550000;  0.180000; -0.452548; -0.070711; -1.000000
  0.560000;  0.180000; -0.452548; -0.084853; -1.000000
  0.570000;  0.180000; -0.452548; -0.098995; -1.000000
  0.580000;  0.180000; -0.452548; -0.113137; -1.000000
  0.590000;  0.180000; -0.452548; -0.127279; -1.000000
  0.600000;  0.180000; -0.452548; -0.141421; -1.000000
  0.610000;  0.180000; -0.452548; -0.155564; -1.000000
  0.620000;  0.180000; -0.452548; -0.169706; -1.000000
  0.630000;  0.180000; -0.452548; -0.183848; -1.000000
  0.640000;  0.180000; -0.452548; -0.197990; -1.000000
  0.650000;  0.180000; -0.452548; -0.212132; -1.000000
  0.660000;  0.180000; -0.452548; -0.226274; -1.000000
  0.670000;  0.180000; -0.452548; -0.240416; -1.000000
  0.680000;  0.180000; -0.452548; -0.254558; -1.000000
  0.690000;  0.180000; -0.452548; -0.268701; -1.000000
  0.700000;  0.180000; -0.452548; -0.282843; -1.000000
  0.710000;  0.180000; -0.452548; -0.296985; -1.000000
  0.720000;  0.180000; -0.452548; -0.311127; -1.000000
  0.730000;  0.180000; -0.452548; -0.325269; -1.000000
  0.740000;  0.180000; -0.452548; -0.339411; -1.000000
  0.750000;  0.180000; -0.452548; -0.353553; -1.000000
  0.760000;  0.180000; -0.452548; -0.367696; -1.000000
  0.770000;  0.180000; -0.452548; -0.381838; -1.000000
  0.780000;  0.180000; -0.452548; -0.395980; -1.000000
  0.790000;  0.180000; -0.452548; -0.410122; -1.000000
  0.800000;  0.180000; -0.452548; -0.424264; -1.000000
  0.810000;  0.180000; -0.452548; -0.438406; -1.000000
  0.820000;  0.180000; -0.452548; -0.452548; -1.000000
  0.830000;  0.180000; -0.452548; -0.466690; -1.000000
  0.840000;  0.180000; -0.452548; -0.480833; -1.000000
  0.850000;  0.180000; -0.452548; -0.494975; -1.000000
  0.860000;  0.180000; -0.452548; -0.509117; -1.000000
  0.870000;  0.180000; -0.452548; -0.523259; -1.000000
  0.880000;  0.180000; -0.452548; -0.537401; -1.000000
  0.890000;  0.180000; -0.452548; -0.551543; -1.000000
  0.900000;  0.180000; -0.452548; -0.565685; -1.000000
  0.910000;  0.180000; -0.452548; -0.579828; -1.000000
  0.920000;  0.180000; -0.452548; -0.593970; -1.000000
  0.930000;  0.180000; -0.452548; -0.608112; -1.000000
  0.940000;  0.180000; -0.452548; -0.622254; -1.000000
  0.950000;  0.180000; -0.452548; -0.636396; -1.000000
  0.960000;  0.180000; -0.452548; -0.650538; -1.000000
  0.970000;  0.180000; -0.452548; -0.664680; -1.000000
  0.980000;  0.180000; -0.452548; -0.678823; -1.000000
  0.990000;  0.180000; -0.452548; -0.692965; -1.000000
  1.000000;  0.180000; -0.452548; -0.707107; -1.000000
  0.510000;  0.190000; -0.438406; -0.014142; -1.000000
  0.520000;  0.190000; -0.438406; -0.028284; -1.000000
  0.530000;  0.190000; -0.438406; -0.042426; -1.000000
  0.540000;  0.190000; -0.438406; -0.056569; -1.000000
  0.550000;  0.190000; -0.438406; -0.070711; -1.000000
  0.560000;  0.190000; -0.438406; -0.084853; -1.000000
  0.570000;  0.190000; -0.438406; -0.098995; -1.000000
  0.580000;  0.190000; -0.438406; -0.113137; -1.000000
  0.590000;  0.190000; -0.438406; -0.127279; -1.000000
  0.600000;  0.190000; -0.438406; -0.141421; -1.000000
  0.610000;  0.190000; -0.438406; -0.155564; -1.000000
  0.620000;  0.190000; -0.438406; -0.169706; -1.000000
  0.630000;  0.190000; -0.438406; -0.183848; -1.000000
  0.640000;  0.190000; -0.438406; -0.197990; -1.000000
  0.650000;  0.190000; -0.438406; -0.212132; -1.000000
  0.660000;  0.190000; -0.438406; -0.226274; -1.000000
  0.670000;  0.190000; -0.438406; -0.240416; -1.000000
  0.680000;  0.190000; -0.438406; -0.254558; -1.000000
  0.690000;  0.190000; -0.438406; -0.268701; -1.000000
  0.700000;  0.190000; -0.438406; -0.282843; -1.000000
  0.710000;  0.190000; -0.438406; -0.296985; -1.000000
  0.720000;  0.190000; -0.438406; -0.311127; -1.000000
  0.730000;  0.190000; -0.438406; -0.325269; -1.000000
  0.740000;  0.190000; -0.438406; -0.339411; -1.000000
  0.750000;  0.190000; -0.438406; -0.353553; -1.000000
  0.760000;  0.190000; -0.438406; -0.367696; -1.000000
  0.770000;  0.190000; -0.438406; -0.381838; -1.000000
  0.780000;  0.190000; -0.438406; -0.395980; -1.000000
  0.790000;  0.190000; -0.438406; -0.410122; -1.000000
  0.800000;  0.190000; -0.438406; -0.424264; -1.000000
  0.810000;  0.190000; -0.438406; -0.438406; -1.000000
  0.820000;  0.190000; -0.438406; -0.452548; -1.000000
  0.830000;  0.190000; -0.438406; -0.466690; -1.000000
  0.840000;  0.190000; -0.438406; -0.480833; -1.000000
  0.850000;  0.190000; -0.438406; -0.494975; -1.000000
  0.860000;  0.190000; -0.438406; -0.509117; -1.000000
  0.870000;  0.190000; -0.438406; -0.523259; -1.000000
  0.880000;  0.190000; -0.438406; -0.537401; -1.000000
  0.890000;  0.190000; -0.438406; -0.551543; -1.000000
  0.900000;  0.190000; -0.438406; -0.565685; -1.000000
  0.910000;  0.190000; -0.438406; -0.579828; -1.000000
  0.920000;  0.190000; -0.438406; -0.593970; -1.000000
  0.930000;  0.190000; -0.438406; -0.608112; -1.000000
  0.940000;  0.190000; -0.438406; -0.622254; -1.000000
  0.950000;  0.190000; -0.438406; -0.636396; -1.000000
  0.960000;  0.190000; -0.438406; -0.650538; -1.000000
  0.970000;  0.190000; -0.438406; -0.664680; -1.000000
  0.980000;  0.190000; -0.438406; -0.678823; -1.000000
  0.990000;  0.190000; -0.438406; -0.692965; -1.000000
  1.000000;  0.190000; -0.438406; -0.707107; -1.000000
=======
 33.080000; 33.050000; -0.064296; -0.321430; -1.000000
 33.090000; 33.050000; -0.064296; -0.449973; -1.000000
 33.100000; 33.050000; -0.064296; -0.578515; -1.000000
 33.110000; 33.050000; -0.064296; -0.707107; -1.000000
 33.080000; 33.060000;  0.064296; -0.321430; -1.000000
 33.090000; 33.060000;  0.064296; -0.449973; -1.000000
 33.100000; 33.060000;  0.064296; -0.578515; -1.000000
 33.110000; 33.060000;  0.064296; -0.707107; -1.000000
 33.080000; 33.070000;  0.192838; -0.321430; -1.000000
 33.090000; 33.070000;  0.192838; -0.449973; -1.000000
 33.100000; 33.070000;  0.192838; -0.578515; -1.000000
 33.110000; 33.070000;  0.192838; -0.707107; -1.000000
 33.080000; 33.080000;  0.321430; -0.321430; -1.000000
 33.090000; 33.080000;  0.321430; -0.449973; -1.000000
 33.100000; 33.080000;  0.321430; -0.578515; -1.000000
 33.110000; 33.080000;  0.321430; -0.707107; -1.000000
>>>>>>> 9c681a1b12b591f44908549114758bab43bfa8eb
