  0.510000;  0.840000;  0.480833; -0.014142; -1.000000
  0.010000;  0.850000;  0.494975;  0.692965; -1.000000
  0.020000;  0.850000;  0.494975;  0.678823; -1.000000
  0.030000;  0.850000;  0.494975;  0.664680; -1.000000
  0.040000;  0.850000;  0.494975;  0.650538; -1.000000
  0.050000;  0.850000;  0.494975;  0.636396; -1.000000
  0.060000;  0.850000;  0.494975;  0.622254; -1.000000
  0.070000;  0.850000;  0.494975;  0.608112; -1.000000
  0.080000;  0.850000;  0.494975;  0.593970; -1.000000
  0.090000;  0.850000;  0.494975;  0.579828; -1.000000
  0.100000;  0.850000;  0.494975;  0.565685; -1.000000
  0.110000;  0.850000;  0.494975;  0.551543; -1.000000
  0.120000;  0.850000;  0.494975;  0.537401; -1.000000
  0.130000;  0.850000;  0.494975;  0.523259; -1.000000
  0.140000;  0.850000;  0.494975;  0.509117; -1.000000
  0.150000;  0.850000;  0.494975;  0.494975; -1.000000
  0.160000;  0.850000;  0.494975;  0.480833; -1.000000
  0.170000;  0.850000;  0.494975;  0.466690; -1.000000
  0.180000;  0.850000;  0.494975;  0.452548; -1.000000
  0.190000;  0.850000;  0.494975;  0.438406; -1.000000
  0.200000;  0.850000;  0.494975;  0.424264; -1.000000
  0.210000;  0.850000;  0.494975;  0.410122; -1.000000
  0.220000;  0.850000;  0.494975;  0.395980; -1.000000
  0.230000;  0.850000;  0.494975;  0.381838; -1.000000
  0.240000;  0.850000;  0.494975;  0.367696; -1.000000
  0.250000;  0.850000;  0.494975;  0.353553; -1.000000
  0.260000;  0.850000;  0.494975;  0.339411; -1.000000
  0.270000;  0.850000;  0.494975;  0.325269; -1.000000
  0.280000;  0.850000;  0.494975;  0.311127; -1.000000
  0.290000;  0.850000;  0.494975;  0.296985; -1.000000
  0.300000;  0.850000;  0.494975;  0.282843; -1.000000
  0.310000;  0.850000;  0.494975;  0.268701; -1.000000
  0.320000;  0.850000;  0.494975;  0.254558; -1.000000
  0.330000;  0.850000;  0.494975;  0.240416; -1.000000
  0.340000;  0.850000;  0.494975;  0.226274; -1.000000
  0.350000;  0.850000;  0.494975;  0.212132; -1.000000
  0.360000;  0.850000;  0.494975;  0.197990; -1.000000
  0.370000;  0.850000;  0.494975;  0.183848; -1.000000
  0.380000;  0.850000;  0.494975;  0.169706; -1.000000
  0.390000;  0.850000;  0.494975;  0.155564; -1.000000
  0.400000;  0.850000;  0.494975;  0.141421; -1.000000
  0.410000;  0.850000;  0.494975;  0.127279; -1.000000
  0.420000;  0.850000;  0.494975;  0.113137; -1.000000
  0.430000;  0.850000;  0.494975;  0.098995; -1.000000
  0.440000;  0.850000;  0.494975;  0.084853; -1.000000
  0.450000;  0.850000;  0.494975;  0.070711; -1.000000
  0.460000;  0.850000;  0.494975;  0.056569; -1.000000
  0.470000;  0.850000;  0.494975;  0.042426; -1.000000
  0.480000;  0.850000;  0.494975;  0.028284; -1.000000
  0.490000;  0.850000;  0.494975;  0.014142; -1.000000
  0.500000;  0.850000;  0.494975;  0.000000; -1.000000
  0.510000;  0.850000;  0.494975; -0.014142; -1.000000
  0.010000;  0.860000;  0.509117;  0.692965; -1.000000
  0.020000;  0.860000;  0.509117;  0.678823; -1.000000
  0.030000;  0.860000;  0.509117;  0.664680; -1.000000
  0.040000;  0.860000;  0.509117;  0.650538; -1.000000
  0.050000;  0.860000;  0.509117;  0.636396; -1.000000
  0.060000;  0.860000;  0.509117;  0.622254; -1.000000
  0.070000;  0.860000;  0.509117;  0.608112; -1.000000
  0.080000;  0.860000;  0.509117;  0.593970; -1.000000
  0.090000;  0.860000;  0.509117;  0.579828; -1.000000
  0.100000;  0.860000;  0.509117;  0.565685; -1.000000
  0.110000;  0.860000;  0.509117;  0.551543; -1.000000
  0.120000;  0.860000;  0.509117;  0.537401; -1.000000
  0.130000;  0.860000;  0.509117;  0.523259; -1.000000
  0.140000;  0.860000;  0.509117;  0.509117; -1.000000
  0.150000;  0.860000;  0.509117;  0.494975; -1.000000
  0.160000;  0.860000;  0.509117;  0.480833; -1.000000
  0.170000;  0.860000;  0.509117;  0.466690; -1.000000
  0.180000;  0.860000;  0.509117;  0.452548; -1.000000
  0.190000;  0.860000;  0.509117;  0.438406; -1.000000
  0.200000;  0.860000;  0.509117;  0.424264; -1.000000
  0.210000;  0.860000;  0.509117;  0.410122; -1.000000
  0.220000;  0.860000;  0.509117;  0.395980; -1.000000
  0.230000;  0.860000;  0.509117;  0.381838; -1.000000
  0.240000;  0.860000;  0.509117;  0.367696; -1.000000
  0.250000;  0.860000;  0.509117;  0.353553; -1.000000
  0.260000;  0.860000;  0.509117;  0.339411; -1.000000
  0.270000;  0.860000;  0.509117;  0.325269; -1.000000
  0.280000;  0.860000;  0.509117;  0.311127; -1.000000
  0.290000;  0.860000;  0.509117;  0.296985; -1.000000
  0.300000;  0.860000;  0.509117;  0.282843; -1.000000
  0.310000;  0.860000;  0.509117;  0.268701; -1.000000
  0.320000;  0.860000;  0.509117;  0.254558; -1.000000
  0.330000;  0.860000;  0.509117;  0.240416; -1.000000
  0.340000;  0.860000;  0.509117;  0.226274; -1.000000
  0.350000;  0.860000;  0.509117;  0.212132; -1.000000
  0.360000;  0.860000;  0.509117;  0.197990; -1.000000
  0.370000;  0.860000;  0.509117;  0.183848; -1.000000
  0.380000;  0.860000;  0.509117;  0.169706; -1.000000
  0.390000;  0.860000;  0.509117;  0.155564; -1.000000
  0.400000;  0.860000;  0.509117;  0.141421; -1.000000
  0.410000;  0.860000;  0.509117;  0.127279; -1.000000
  0.420000;  0.860000;  0.509117;  0.113137; -1.000000
  0.430000;  0.860000;  0.509117;  0.098995; -1.000000
  0.440000;  0.860000;  0.509117;  0.084853; -1.000000
  0.450000;  0.860000;  0.509117;  0.070711; -1.000000
  0.460000;  0.860000;  0.509117;  0.056569; -1.000000
  0.470000;  0.860000;  0.509117;  0.042426; -1.000000
  0.480000;  0.860000;  0.509117;  0.028284; -1.000000
  0.490000;  0.860000;  0.509117;  0.014142; -1.000000
  0.500000;  0.860000;  0.509117;  0.000000; -1.000000
  0.510000;  0.860000;  0.509117; -0.014142; -1.000000
  0.010000;  0.870000;  0.523259;  0.692965; -1.000000
  0.020000;  0.870000;  0.523259;  0.678823; -1.000000
  0.030000;  0.870000;  0.523259;  0.664680; -1.000000
  0.040000;  0.870000;  0.523259;  0.650538; -1.000000
  0.050000;  0.870000;  0.523259;  0.636396; -1.000000
  0.060000;  0.870000;  0.523259;  0.622254; -1.000000
  0.070000;  0.870000;  0.523259;  0.608112; -1.000000
  0.080000;  0.870000;  0.523259;  0.593970; -1.000000
  0.090000;  0.870000;  0.523259;  0.579828; -1.000000
  0.100000;  0.870000;  0.523259;  0.565685; -1.000000
  0.110000;  0.870000;  0.523259;  0.551543; -1.000000
  0.120000;  0.870000;  0.523259;  0.537401; -1.000000
  0.130000;  0.870000;  0.523259;  0.523259; -1.000000
  0.140000;  0.870000;  0.523259;  0.509117; -1.000000
  0.150000;  0.870000;  0.523259;  0.494975; -1.000000
  0.160000;  0.870000;  0.523259;  0.480833; -1.000000
  0.170000;  0.870000;  0.523259;  0.466690; -1.000000
  0.180000;  0.870000;  0.523259;  0.452548; -1.000000
  0.190000;  0.870000;  0.523259;  0.438406; -1.000000
  0.200000;  0.870000;  0.523259;  0.424264; -1.000000
  0.210000;  0.870000;  0.523259;  0.410122; -1.000000
  0.220000;  0.870000;  0.523259;  0.395980; -1.000000
  0.230000;  0.870000;  0.523259;  0.381838; -1.000000
  0.240000;  0.870000;  0.523259;  0.367696; -1.000000
  0.250000;  0.870000;  0.523259;  0.353553; -1.000000
  0.260000;  0.870000;  0.523259;  0.339411; -1.000000
  0.270000;  0.870000;  0.523259;  0.325269; -1.000000
  0.280000;  0.870000;  0.523259;  0.311127; -1.000000
  0.290000;  0.870000;  0.523259;  0.296985; -1.000000
  0.300000;  0.870000;  0.523259;  0.282843; -1.000000
  0.310000;  0.870000;  0.523259;  0.268701; -1.000000
  0.320000;  0.870000;  0.523259;  0.254558; -1.000000
  0.330000;  0.870000;  0.523259;  0.240416; -1.000000
  0.340000;  0.870000;  0.523259;  0.226274; -1.000000
  0.350000;  0.870000;  0.523259;  0.212132; -1.000000
  0.360000;  0.870000;  0.523259;  0.197990; -1.000000
  0.370000;  0.870000;  0.523259;  0.183848; -1.000000
  0.380000;  0.870000;  0.523259;  0.169706; -1.000000
  0.390000;  0.870000;  0.523259;  0.155564; -1.000000
  0.400000;  0.870000;  0.523259;  0.141421; -1.000000
  0.410000;  0.870000;  0.523259;  0.127279; -1.000000
  0.420000;  0.870000;  0.523259;  0.113137; -1.000000
  0.430000;  0.870000;  0.523259;  0.098995; -1.000000
  0.440000;  0.870000;  0.523259;  0.084853; -1.000000
  0.450000;  0.870000;  0.523259;  0.070711; -1.000000
  0.460000;  0.870000;  0.523259;  0.056569; -1.000000
  0.470000;  0.870000;  0.523259;  0.042426; -1.000000
  0.480000;  0.870000;  0.523259;  0.028284; -1.000000
  0.490000;  0.870000;  0.523259;  0.014142; -1.000000
  0.500000;  0.870000;  0.523259;  0.000000; -1.000000
  0.510000;  0.870000;  0.523259; -0.014142; -1.000000
  0.010000;  0.880000;  0.537401;  0.692965; -1.000000
  0.020000;  0.880000;  0.537401;  0.678822; -1.000000
  0.030000;  0.880000;  0.537401;  0.664680; -1.000000
  0.040000;  0.880000;  0.537401;  0.650538; -1.000000
  0.050000;  0.880000;  0.537401;  0.636396; -1.000000
  0.060000;  0.880000;  0.537401;  0.622254; -1.000000
  0.070000;  0.880000;  0.537401;  0.608112; -1.000000
  0.080000;  0.880000;  0.537401;  0.593970; -1.000000
  0.090000;  0.880000;  0.537401;  0.579828; -1.000000
  0.100000;  0.880000;  0.537401;  0.565685; -1.000000
  0.110000;  0.880000;  0.537401;  0.551543; -1.000000
  0.120000;  0.880000;  0.537401;  0.537401; -1.000000
  0.130000;  0.880000;  0.537401;  0.523259; -1.000000
  0.140000;  0.880000;  0.537401;  0.509117; -1.000000
  0.150000;  0.880000;  0.537401;  0.494975; -1.000000
  0.160000;  0.880000;  0.537401;  0.480833; -1.000000
  0.170000;  0.880000;  0.537401;  0.466690; -1.000000
  0.180000;  0.880000;  0.537401;  0.452548; -1.000000
  0.190000;  0.880000;  0.537401;  0.438406; -1.000000
  0.200000;  0.880000;  0.537401;  0.424264; -1.000000
  0.210000;  0.880000;  0.537401;  0.410122; -1.000000
  0.220000;  0.880000;  0.537401;  0.395980; -1.000000
  0.230000;  0.880000;  0.537401;  0.381838; -1.000000
  0.240000;  0.880000;  0.537401;  0.367696; -1.000000
  0.250000;  0.880000;  0.537401;  0.353553; -1.000000
  0.260000;  0.880000;  0.537401;  0.339411; -1.000000
  0.270000;  0.880000;  0.537401;  0.325269; -1.000000
  0.280000;  0.880000;  0.537401;  0.311127; -1.000000
  0.290000;  0.880000;  0.537401;  0.296985; -1.000000
  0.300000;  0.880000;  0.537401;  0.282843; -1.000000
  0.310000;  0.880000;  0.537401;  0.268701; -1.000000
  0.320000;  0.880000;  0.537401;  0.254558; -1.000000
  0.330000;  0.880000;  0.537401;  0.240416; -1.000000
  0.340000;  0.880000;  0.537401;  0.226274; -1.000000
  0.350000;  0.880000;  0.537401;  0.212132; -1.000000
  0.360000;  0.880000;  0.537401;  0.197990; -1.000000
  0.370000;  0.880000;  0.537401;  0.183848; -1.000000
  0.380000;  0.880000;  0.537401;  0.169706; -1.000000
  0.390000;  0.880000;  0.537401;  0.155564; -1.000000
  0.400000;  0.880000;  0.537401;  0.141421; -1.000000
  0.410000;  0.880000;  0.537401;  0.127279; -1.000000
  0.420000;  0.880000;  0.537401;  0.113137; -1.000000
  0.430000;  0.880000;  0.537401;  0.098995; -1.000000
  0.440000;  0.880000;  0.537401;  0.084853; -1.000000
  0.450000;  0.880000;  0.537401;  0.070711; -1.000000
  0.460000;  0.880000;  0.537401;  0.056569; -1.000000
  0.470000;  0.880000;  0.537401;  0.042426; -1.000000
  0.480000;  0.880000;  0.537401;  0.028284; -1.000000
  0.490000;  0.880000;  0.537401;  0.014142; -1.000000
  0.500000;  0.880000;  0.537401;  0.000000; -1.000000
  0.510000;  0.880000;  0.537401; -0.014142; -1.000000
  0.010000;  0.890000;  0.551543;  0.692965; -1.000000
  0.020000;  0.890000;  0.551543;  0.678823; -1.000000
  0.030000;  0.890000;  0.551543;  0.664680; -1.000000
  0.040000;  0.890000;  0.551543;  0.650538; -1.000000
  0.050000;  0.890000;  0.551543;  0.636396; -1.000000
  0.060000;  0.890000;  0.551543;  0.622254; -1.000000
  0.070000;  0.890000;  0.551543;  0.608112; -1.000000
  0.080000;  0.890000;  0.551543;  0.593970; -1.000000
  0.090000;  0.890000;  0.551543;  0.579828; -1.000000
  0.100000;  0.890000;  0.551543;  0.565685; -1.000000
  0.110000;  0.890000;  0.551543;  0.551543; -1.000000
  0.120000;  0.890000;  0.551543;  0.537401; -1.000000
  0.130000;  0.890000;  0.551543;  0.523259; -1.000000
  0.140000;  0.890000;  0.551543;  0.509117; -1.000000
  0.150000;  0.890000;  0.551543;  0.494975; -1.000000
  0.160000;  0.890000;  0.551543;  0.480833; -1.000000
  0.170000;  0.890000;  0.551543;  0.466690; -1.000000
  0.180000;  0.890000;  0.551543;  0.452548; -1.000000
  0.190000;  0.890000;  0.551543;  0.438406; -1.000000
  0.200000;  0.890000;  0.551543;  0.424264; -1.000000
  0.210000;  0.890000;  0.551543;  0.410122; -1.000000
  0.220000;  0.890000;  0.551543;  0.395980; -1.000000
  0.230000;  0.890000;  0.551543;  0.381838; -1.000000
  0.240000;  0.890000;  0.551543;  0.367696; -1.000000
  0.250000;  0.890000;  0.551543;  0.353553; -1.000000
  0.260000;  0.890000;  0.551543;  0.339411; -1.000000
  0.270000;  0.890000;  0.551543;  0.325269; -1.000000
  0.280000;  0.890000;  0.551543;  0.311127; -1.000000
  0.290000;  0.890000;  0.551543;  0.296985; -1.000000
  0.300000;  0.890000;  0.551543;  0.282843; -1.000000
  0.310000;  0.890000;  0.551543;  0.268701; -1.000000
  0.320000;  0.890000;  0.551543;  0.254558; -1.000000
  0.330000;  0.890000;  0.551543;  0.240416; -1.000000
  0.340000;  0.890000;  0.551543;  0.226274; -1.000000
  0.350000;  0.890000;  0.551543;  0.212132; -1.000000
  0.360000;  0.890000;  0.551543;  0.197990; -1.000000
  0.370000;  0.890000;  0.551543;  0.183848; -1.000000
  0.380000;  0.890000;  0.551543;  0.169706; -1.000000
  0.390000;  0.890000;  0.551543;  0.155564; -1.000000
  0.400000;  0.890000;  0.551543;  0.141421; -1.000000
  0.410000;  0.890000;  0.551543;  0.127279; -1.000000
  0.420000;  0.890000;  0.551543;  0.113137; -1.000000
  0.430000;  0.890000;  0.551543;  0.098995; -1.000000
  0.440000;  0.890000;  0.551543;  0.084853; -1.000000
  0.450000;  0.890000;  0.551543;  0.070711; -1.000000
  0.460000;  0.890000;  0.551543;  0.056569; -1.000000
  0.470000;  0.890000;  0.551543;  0.042426; -1.000000
  0.480000;  0.890000;  0.551543;  0.028284; -1.000000
  0.490000;  0.890000;  0.551543;  0.014142; -1.000000
  0.500000;  0.890000;  0.551543;  0.000000; -1.000000
  0.510000;  0.890000;  0.551543; -0.014142; -1.000000
